AppName,Mode,Timestamp,Model,BuildSuccess,TestsPass,CoveragePct,LintWarnings,MLDuration,RepairAttempts
FoodDeliveryAPI,rules,2025-10-21T03:14:04+03:00,gpt-4o-mini,false,false,0.00,0,84241.00,0
HealthAPI,rules,2025-10-21T03:14:06+03:00,gpt-4o-mini,false,false,0.00,0,77131.00,0
HotelAPI,rules,2025-10-21T03:14:07+03:00,gpt-4o-mini,false,false,0.00,0,105334.00,0
InventoryAPI,rules,2025-10-21T03:14:08+03:00,gpt-4o-mini,false,false,0.00,0,104908.00,0
LibraryAPI,rules,2025-10-21T03:14:09+03:00,gpt-4o-mini,false,false,0.00,0,114944.00,0
MovieAPI,rules,2025-10-21T03:14:11+03:00,gpt-4o-mini,false,false,0.00,0,138143.00,0
MusicAPI,rules,2025-10-21T03:14:12+03:00,gpt-4o-mini,false,false,0.00,0,135324.00,0
NewsAPI,rules,2025-10-21T03:14:13+03:00,gpt-4o-mini,false,false,0.00,0,70910.00,0
PortfolioAPI,rules,2025-10-21T03:14:14+03:00,gpt-4o-mini,false,false,0.00,0,96107.00,0
ProjectAPI,rules,2025-10-21T03:14:16+03:00,gpt-4o-mini,false,false,0.00,0,129366.00,0
RecipeAPI,rules,2025-10-21T03:14:17+03:00,gpt-4o-mini,false,false,0.00,0,134674.00,0
ResearchAPI,rules,2025-10-21T03:14:18+03:00,gpt-4o-mini,false,false,0.00,0,97146.00,0
SchoolAPI,rules,2025-10-21T03:14:19+03:00,gpt-4o-mini,false,false,0.00,0,138091.00,0
ShopAPI,rules,2025-10-21T03:14:21+03:00,gpt-4o-mini,false,false,0.00,0,133931.00,0
SocialAPI,rules,2025-10-21T03:14:22+03:00,gpt-4o-mini,false,false,0.00,0,64057.00,0
StudentAPI,rules,2025-10-21T03:14:23+03:00,gpt-4o-mini,false,false,0.00,0,93285.00,0
SurveyAPI,rules,2025-10-21T03:14:24+03:00,gpt-4o-mini,false,false,0.00,0,118684.00,0
TaskManagerAPI,rules,2025-10-21T03:14:26+03:00,gpt-4o-mini,false,false,0.00,0,104955.00,0
TicketingAPI,rules,2025-10-21T03:14:27+03:00,gpt-4o-mini,false,false,0.00,0,66485.00,0
TravelAPI,rules,2025-10-21T03:14:28+03:00,gpt-4o-mini,false,false,0.00,0,114553.00,0
VotingAPI,rules,2025-10-21T03:14:30+03:00,gpt-4o-mini,false,false,0.00,0,130387.00,0
WarehouseAPI,rules,2025-10-21T03:14:31+03:00,gpt-4o-mini,false,false,0.00,0,110151.00,0
AuctionAPI,ml,2025-10-21T03:15:36+03:00,gpt-4o-mini,false,false,0.00,0,59.02,0
BlogAPI,ml,2025-10-21T03:16:54+03:00,gpt-4o-mini,false,false,0.00,0,76.78,0
CarRentalAPI,ml,2025-10-21T03:18:16+03:00,gpt-4o-mini,false,false,0.00,0,80.97,0
ClinicAPI,ml,2025-10-21T03:19:43+03:00,gpt-4o-mini,false,false,0.00,0,85.52,0
CourseAPI,ml,2025-10-21T03:23:03+03:00,gpt-4o-mini,false,false,0.00,0,28.98,0
EcommerceAPI,rules,2025-10-21T03:14:01+03:00,gpt-4o-mini,false,false,0.00,0,161678.00,0
FinanceAPI,rules,2025-10-21T03:14:02+03:00,gpt-4o-mini,false,false,0.00,0,430138.00,0
FitnessAPI,rules,2025-10-21T03:14:04+03:00,gpt-4o-mini,false,false,0.00,0,118332.00,0
FoodDeliveryAPI,rules,2025-10-21T03:14:04+03:00,gpt-4o-mini,false,false,0.00,0,84241.00,0
HealthAPI,rules,2025-10-21T03:14:06+03:00,gpt-4o-mini,false,false,0.00,0,77131.00,0
HotelAPI,rules,2025-10-21T03:14:07+03:00,gpt-4o-mini,false,false,0.00,0,105334.00,0
InventoryAPI,rules,2025-10-21T03:14:08+03:00,gpt-4o-mini,false,false,0.00,0,104908.00,0
LibraryAPI,rules,2025-10-21T03:14:09+03:00,gpt-4o-mini,false,false,0.00,0,114944.00,0
MovieAPI,rules,2025-10-21T03:14:11+03:00,gpt-4o-mini,false,false,0.00,0,138143.00,0
MusicAPI,rules,2025-10-21T03:14:12+03:00,gpt-4o-mini,false,false,0.00,0,135324.00,0
NewsAPI,rules,2025-10-21T03:14:13+03:00,gpt-4o-mini,false,false,0.00,0,70910.00,0
PortfolioAPI,rules,2025-10-21T03:14:14+03:00,gpt-4o-mini,false,false,0.00,0,96107.00,0
ProjectAPI,rules,2025-10-21T03:14:16+03:00,gpt-4o-mini,false,false,0.00,0,129366.00,0
RecipeAPI,rules,2025-10-21T03:14:17+03:00,gpt-4o-mini,false,false,0.00,0,134674.00,0
ResearchAPI,rules,2025-10-21T03:14:18+03:00,gpt-4o-mini,false,false,0.00,0,97146.00,0
SchoolAPI,rules,2025-10-21T03:14:19+03:00,gpt-4o-mini,false,false,0.00,0,138091.00,0
ShopAPI,rules,2025-10-21T03:14:21+03:00,gpt-4o-mini,false,false,0.00,0,133931.00,0
SocialAPI,rules,2025-10-21T03:14:22+03:00,gpt-4o-mini,false,false,0.00,0,64057.00,0
StudentAPI,rules,2025-10-21T03:14:23+03:00,gpt-4o-mini,false,false,0.00,0,93285.00,0
SurveyAPI,rules,2025-10-21T03:14:24+03:00,gpt-4o-mini,false,false,0.00,0,118684.00,0
TaskManagerAPI,rules,2025-10-21T03:14:26+03:00,gpt-4o-mini,false,false,0.00,0,104955.00,0
TicketingAPI,rules,2025-10-21T03:14:27+03:00,gpt-4o-mini,false,false,0.00,0,66485.00,0
TravelAPI,rules,2025-10-21T03:14:28+03:00,gpt-4o-mini,false,false,0.00,0,114553.00,0
VotingAPI,rules,2025-10-21T03:14:30+03:00,gpt-4o-mini,false,false,0.00,0,130387.00,0
WarehouseAPI,rules,2025-10-21T03:14:31+03:00,gpt-4o-mini,false,false,0.00,0,110151.00,0
AuctionAPI,ml,2025-10-21T03:15:36+03:00,gpt-4o-mini,false,false,0.00,0,59.02,0
BlogAPI,ml,2025-10-21T03:16:54+03:00,gpt-4o-mini,false,false,0.00,0,76.78,0
CarRentalAPI,ml,2025-10-21T03:18:16+03:00,gpt-4o-mini,false,false,0.00,0,80.97,0
ClinicAPI,ml,2025-10-21T03:19:43+03:00,gpt-4o-mini,false,false,0.00,0,85.52,0
CourseAPI,ml,2025-10-21T03:23:03+03:00,gpt-4o-mini,false,false,0.00,0,28.98,0
EcommerceAPI,ml,2025-10-21T03:24:54+03:00,gpt-4o-mini,false,false,0.00,0,109.82,0
FinanceAPI,rules,2025-10-21T03:14:02+03:00,gpt-4o-mini,false,false,0.00,0,430138.00,0
FitnessAPI,rules,2025-10-21T03:14:04+03:00,gpt-4o-mini,false,false,0.00,0,118332.00,0
FoodDeliveryAPI,rules,2025-10-21T03:14:04+03:00,gpt-4o-mini,false,false,0.00,0,84241.00,0
HealthAPI,rules,2025-10-21T03:14:06+03:00,gpt-4o-mini,false,false,0.00,0,77131.00,0
HotelAPI,rules,2025-10-21T03:14:07+03:00,gpt-4o-mini,false,false,0.00,0,105334.00,0
InventoryAPI,rules,2025-10-21T03:14:08+03:00,gpt-4o-mini,false,false,0.00,0,104908.00,0
LibraryAPI,rules,2025-10-21T03:14:09+03:00,gpt-4o-mini,false,false,0.00,0,114944.00,0
MovieAPI,rules,2025-10-21T03:14:11+03:00,gpt-4o-mini,false,false,0.00,0,138143.00,0
MusicAPI,rules,2025-10-21T03:14:12+03:00,gpt-4o-mini,false,false,0.00,0,135324.00,0
NewsAPI,rules,2025-10-21T03:14:13+03:00,gpt-4o-mini,false,false,0.00,0,70910.00,0
PortfolioAPI,rules,2025-10-21T03:14:14+03:00,gpt-4o-mini,false,false,0.00,0,96107.00,0
ProjectAPI,rules,2025-10-21T03:14:16+03:00,gpt-4o-mini,false,false,0.00,0,129366.00,0
RecipeAPI,rules,2025-10-21T03:14:17+03:00,gpt-4o-mini,false,false,0.00,0,134674.00,0
ResearchAPI,rules,2025-10-21T03:14:18+03:00,gpt-4o-mini,false,false,0.00,0,97146.00,0
SchoolAPI,rules,2025-10-21T03:14:19+03:00,gpt-4o-mini,false,false,0.00,0,138091.00,0
ShopAPI,rules,2025-10-21T03:14:21+03:00,gpt-4o-mini,false,false,0.00,0,133931.00,0
SocialAPI,rules,2025-10-21T03:14:22+03:00,gpt-4o-mini,false,false,0.00,0,64057.00,0
StudentAPI,rules,2025-10-21T03:14:23+03:00,gpt-4o-mini,false,false,0.00,0,93285.00,0
SurveyAPI,rules,2025-10-21T03:14:24+03:00,gpt-4o-mini,false,false,0.00,0,118684.00,0
TaskManagerAPI,rules,2025-10-21T03:14:26+03:00,gpt-4o-mini,false,false,0.00,0,104955.00,0
TicketingAPI,rules,2025-10-21T03:14:27+03:00,gpt-4o-mini,false,false,0.00,0,66485.00,0
TravelAPI,rules,2025-10-21T03:14:28+03:00,gpt-4o-mini,false,false,0.00,0,114553.00,0
VotingAPI,rules,2025-10-21T03:14:30+03:00,gpt-4o-mini,false,false,0.00,0,130387.00,0
WarehouseAPI,rules,2025-10-21T03:14:31+03:00,gpt-4o-mini,false,false,0.00,0,110151.00,0
AuctionAPI,ml,2025-10-21T03:15:36+03:00,gpt-4o-mini,false,false,0.00,0,59.02,0
BlogAPI,ml,2025-10-21T03:16:54+03:00,gpt-4o-mini,false,false,0.00,0,76.78,0
CarRentalAPI,ml,2025-10-21T03:18:16+03:00,gpt-4o-mini,false,false,0.00,0,80.97,0
ClinicAPI,ml,2025-10-21T03:19:43+03:00,gpt-4o-mini,false,false,0.00,0,85.52,0
CourseAPI,ml,2025-10-21T03:23:03+03:00,gpt-4o-mini,false,false,0.00,0,28.98,0
EcommerceAPI,ml,2025-10-21T03:24:54+03:00,gpt-4o-mini,false,false,0.00,0,109.82,0
FinanceAPI,ml,2025-10-21T03:26:36+03:00,gpt-4o-mini,false,false,0.00,0,100.80,0
FitnessAPI,rules,2025-10-21T03:14:04+03:00,gpt-4o-mini,false,false,0.00,0,118332.00,0
FoodDeliveryAPI,rules,2025-10-21T03:14:04+03:00,gpt-4o-mini,false,false,0.00,0,84241.00,0
HealthAPI,rules,2025-10-21T03:14:06+03:00,gpt-4o-mini,false,false,0.00,0,77131.00,0
HotelAPI,rules,2025-10-21T03:14:07+03:00,gpt-4o-mini,false,false,0.00,0,105334.00,0
InventoryAPI,rules,2025-10-21T03:14:08+03:00,gpt-4o-mini,false,false,0.00,0,104908.00,0
LibraryAPI,rules,2025-10-21T03:14:09+03:00,gpt-4o-mini,false,false,0.00,0,114944.00,0
MovieAPI,rules,2025-10-21T03:14:11+03:00,gpt-4o-mini,false,false,0.00,0,138143.00,0
MusicAPI,rules,2025-10-21T03:14:12+03:00,gpt-4o-mini,false,false,0.00,0,135324.00,0
NewsAPI,rules,2025-10-21T03:14:13+03:00,gpt-4o-mini,false,false,0.00,0,70910.00,0
PortfolioAPI,rules,2025-10-21T03:14:14+03:00,gpt-4o-mini,false,false,0.00,0,96107.00,0
ProjectAPI,rules,2025-10-21T03:14:16+03:00,gpt-4o-mini,false,false,0.00,0,129366.00,0
RecipeAPI,rules,2025-10-21T03:14:17+03:00,gpt-4o-mini,false,false,0.00,0,134674.00,0
ResearchAPI,rules,2025-10-21T03:14:18+03:00,gpt-4o-mini,false,false,0.00,0,97146.00,0
SchoolAPI,rules,2025-10-21T03:14:19+03:00,gpt-4o-mini,false,false,0.00,0,138091.00,0
ShopAPI,rules,2025-10-21T03:14:21+03:00,gpt-4o-mini,false,false,0.00,0,133931.00,0
SocialAPI,rules,2025-10-21T03:14:22+03:00,gpt-4o-mini,false,false,0.00,0,64057.00,0
StudentAPI,rules,2025-10-21T03:14:23+03:00,gpt-4o-mini,false,false,0.00,0,93285.00,0
SurveyAPI,rules,2025-10-21T03:14:24+03:00,gpt-4o-mini,false,false,0.00,0,118684.00,0
TaskManagerAPI,rules,2025-10-21T03:14:26+03:00,gpt-4o-mini,false,false,0.00,0,104955.00,0
TicketingAPI,rules,2025-10-21T03:14:27+03:00,gpt-4o-mini,false,false,0.00,0,66485.00,0
TravelAPI,rules,2025-10-21T03:14:28+03:00,gpt-4o-mini,false,false,0.00,0,114553.00,0
VotingAPI,rules,2025-10-21T03:14:30+03:00,gpt-4o-mini,false,false,0.00,0,130387.00,0
WarehouseAPI,rules,2025-10-21T03:14:31+03:00,gpt-4o-mini,false,false,0.00,0,110151.00,0
AuctionAPI,ml,2025-10-21T03:15:36+03:00,gpt-4o-mini,false,false,0.00,0,59.02,0
BlogAPI,ml,2025-10-21T03:16:54+03:00,gpt-4o-mini,false,false,0.00,0,76.78,0
CarRentalAPI,ml,2025-10-21T03:18:16+03:00,gpt-4o-mini,false,false,0.00,0,80.97,0
ClinicAPI,ml,2025-10-21T03:19:43+03:00,gpt-4o-mini,false,false,0.00,0,85.52,0
CourseAPI,ml,2025-10-21T03:23:03+03:00,gpt-4o-mini,false,false,0.00,0,28.98,0
EcommerceAPI,ml,2025-10-21T03:24:54+03:00,gpt-4o-mini,false,false,0.00,0,109.82,0
FinanceAPI,ml,2025-10-21T03:26:36+03:00,gpt-4o-mini,false,false,0.00,0,100.80,0
FitnessAPI,ml,2025-10-21T03:28:06+03:00,gpt-4o-mini,false,false,0.00,0,89.21,0
FoodDeliveryAPI,rules,2025-10-21T03:14:04+03:00,gpt-4o-mini,false,false,0.00,0,84241.00,0
HealthAPI,rules,2025-10-21T03:14:06+03:00,gpt-4o-mini,false,false,0.00,0,77131.00,0
HotelAPI,rules,2025-10-21T03:14:07+03:00,gpt-4o-mini,false,false,0.00,0,105334.00,0
InventoryAPI,rules,2025-10-21T03:14:08+03:00,gpt-4o-mini,false,false,0.00,0,104908.00,0
LibraryAPI,rules,2025-10-21T03:14:09+03:00,gpt-4o-mini,false,false,0.00,0,114944.00,0
MovieAPI,rules,2025-10-21T03:14:11+03:00,gpt-4o-mini,false,false,0.00,0,138143.00,0
MusicAPI,rules,2025-10-21T03:14:12+03:00,gpt-4o-mini,false,false,0.00,0,135324.00,0
NewsAPI,rules,2025-10-21T03:14:13+03:00,gpt-4o-mini,false,false,0.00,0,70910.00,0
PortfolioAPI,rules,2025-10-21T03:14:14+03:00,gpt-4o-mini,false,false,0.00,0,96107.00,0
ProjectAPI,rules,2025-10-21T03:14:16+03:00,gpt-4o-mini,false,false,0.00,0,129366.00,0
RecipeAPI,rules,2025-10-21T03:14:17+03:00,gpt-4o-mini,false,false,0.00,0,134674.00,0
ResearchAPI,rules,2025-10-21T03:14:18+03:00,gpt-4o-mini,false,false,0.00,0,97146.00,0
SchoolAPI,rules,2025-10-21T03:14:19+03:00,gpt-4o-mini,false,false,0.00,0,138091.00,0
ShopAPI,rules,2025-10-21T03:14:21+03:00,gpt-4o-mini,false,false,0.00,0,133931.00,0
SocialAPI,rules,2025-10-21T03:14:22+03:00,gpt-4o-mini,false,false,0.00,0,64057.00,0
StudentAPI,rules,2025-10-21T03:14:23+03:00,gpt-4o-mini,false,false,0.00,0,93285.00,0
SurveyAPI,rules,2025-10-21T03:14:24+03:00,gpt-4o-mini,false,false,0.00,0,118684.00,0
TaskManagerAPI,rules,2025-10-21T03:14:26+03:00,gpt-4o-mini,false,false,0.00,0,104955.00,0
TicketingAPI,rules,2025-10-21T03:14:27+03:00,gpt-4o-mini,false,false,0.00,0,66485.00,0
TravelAPI,rules,2025-10-21T03:14:28+03:00,gpt-4o-mini,false,false,0.00,0,114553.00,0
VotingAPI,rules,2025-10-21T03:14:30+03:00,gpt-4o-mini,false,false,0.00,0,130387.00,0
WarehouseAPI,rules,2025-10-21T03:14:31+03:00,gpt-4o-mini,false,false,0.00,0,110151.00,0
AuctionAPI,ml,2025-10-21T03:15:36+03:00,gpt-4o-mini,false,false,0.00,0,59.02,0
BlogAPI,ml,2025-10-21T03:16:54+03:00,gpt-4o-mini,false,false,0.00,0,76.78,0
CarRentalAPI,ml,2025-10-21T03:18:16+03:00,gpt-4o-mini,false,false,0.00,0,80.97,0
ClinicAPI,ml,2025-10-21T03:19:43+03:00,gpt-4o-mini,false,false,0.00,0,85.52,0
CourseAPI,ml,2025-10-21T03:23:03+03:00,gpt-4o-mini,false,false,0.00,0,28.98,0
EcommerceAPI,ml,2025-10-21T03:24:54+03:00,gpt-4o-mini,false,false,0.00,0,109.82,0
FinanceAPI,ml,2025-10-21T03:26:36+03:00,gpt-4o-mini,false,false,0.00,0,100.80,0
FitnessAPI,ml,2025-10-21T03:28:06+03:00,gpt-4o-mini,false,false,0.00,0,89.21,0
FoodDeliveryAPI,ml,2025-10-21T03:29:35+03:00,gpt-4o-mini,false,false,0.00,0,87.59,0
HealthAPI,rules,2025-10-21T03:14:06+03:00,gpt-4o-mini,false,false,0.00,0,77131.00,0
HotelAPI,rules,2025-10-21T03:14:07+03:00,gpt-4o-mini,false,false,0.00,0,105334.00,0
InventoryAPI,rules,2025-10-21T03:14:08+03:00,gpt-4o-mini,false,false,0.00,0,104908.00,0
LibraryAPI,rules,2025-10-21T03:14:09+03:00,gpt-4o-mini,false,false,0.00,0,114944.00,0
MovieAPI,rules,2025-10-21T03:14:11+03:00,gpt-4o-mini,false,false,0.00,0,138143.00,0
MusicAPI,rules,2025-10-21T03:14:12+03:00,gpt-4o-mini,false,false,0.00,0,135324.00,0
NewsAPI,rules,2025-10-21T03:14:13+03:00,gpt-4o-mini,false,false,0.00,0,70910.00,0
PortfolioAPI,rules,2025-10-21T03:14:14+03:00,gpt-4o-mini,false,false,0.00,0,96107.00,0
ProjectAPI,rules,2025-10-21T03:14:16+03:00,gpt-4o-mini,false,false,0.00,0,129366.00,0
RecipeAPI,rules,2025-10-21T03:14:17+03:00,gpt-4o-mini,false,false,0.00,0,134674.00,0
ResearchAPI,rules,2025-10-21T03:14:18+03:00,gpt-4o-mini,false,false,0.00,0,97146.00,0
SchoolAPI,rules,2025-10-21T03:14:19+03:00,gpt-4o-mini,false,false,0.00,0,138091.00,0
ShopAPI,rules,2025-10-21T03:14:21+03:00,gpt-4o-mini,false,false,0.00,0,133931.00,0
SocialAPI,rules,2025-10-21T03:14:22+03:00,gpt-4o-mini,false,false,0.00,0,64057.00,0
StudentAPI,rules,2025-10-21T03:14:23+03:00,gpt-4o-mini,false,false,0.00,0,93285.00,0
SurveyAPI,rules,2025-10-21T03:14:24+03:00,gpt-4o-mini,false,false,0.00,0,118684.00,0
TaskManagerAPI,rules,2025-10-21T03:14:26+03:00,gpt-4o-mini,false,false,0.00,0,104955.00,0
TicketingAPI,rules,2025-10-21T03:14:27+03:00,gpt-4o-mini,false,false,0.00,0,66485.00,0
TravelAPI,rules,2025-10-21T03:14:28+03:00,gpt-4o-mini,false,false,0.00,0,114553.00,0
VotingAPI,rules,2025-10-21T03:14:30+03:00,gpt-4o-mini,false,false,0.00,0,130387.00,0
WarehouseAPI,rules,2025-10-21T03:14:31+03:00,gpt-4o-mini,false,false,0.00,0,110151.00,0
AuctionAPI,ml,2025-10-21T03:15:36+03:00,gpt-4o-mini,false,false,0.00,0,59.02,0
BlogAPI,ml,2025-10-21T03:16:54+03:00,gpt-4o-mini,false,false,0.00,0,76.78,0
CarRentalAPI,ml,2025-10-21T03:18:16+03:00,gpt-4o-mini,false,false,0.00,0,80.97,0
ClinicAPI,ml,2025-10-21T03:19:43+03:00,gpt-4o-mini,false,false,0.00,0,85.52,0
CourseAPI,ml,2025-10-21T03:23:03+03:00,gpt-4o-mini,false,false,0.00,0,28.98,0
EcommerceAPI,ml,2025-10-21T03:24:54+03:00,gpt-4o-mini,false,false,0.00,0,109.82,0
FinanceAPI,ml,2025-10-21T03:26:36+03:00,gpt-4o-mini,false,false,0.00,0,100.80,0
FitnessAPI,ml,2025-10-21T03:28:06+03:00,gpt-4o-mini,false,false,0.00,0,89.21,0
FoodDeliveryAPI,ml,2025-10-21T03:29:35+03:00,gpt-4o-mini,false,false,0.00,0,87.59,0
HealthAPI,ml,2025-10-21T03:30:58+03:00,gpt-4o-mini,false,false,0.00,0,81.10,0
HotelAPI,rules,2025-10-21T03:14:07+03:00,gpt-4o-mini,false,false,0.00,0,105334.00,0
InventoryAPI,rules,2025-10-21T03:14:08+03:00,gpt-4o-mini,false,false,0.00,0,104908.00,0
LibraryAPI,rules,2025-10-21T03:14:09+03:00,gpt-4o-mini,false,false,0.00,0,114944.00,0
MovieAPI,rules,2025-10-21T03:14:11+03:00,gpt-4o-mini,false,false,0.00,0,138143.00,0
MusicAPI,rules,2025-10-21T03:14:12+03:00,gpt-4o-mini,false,false,0.00,0,135324.00,0
NewsAPI,rules,2025-10-21T03:14:13+03:00,gpt-4o-mini,false,false,0.00,0,70910.00,0
PortfolioAPI,rules,2025-10-21T03:14:14+03:00,gpt-4o-mini,false,false,0.00,0,96107.00,0
ProjectAPI,rules,2025-10-21T03:14:16+03:00,gpt-4o-mini,false,false,0.00,0,129366.00,0
RecipeAPI,rules,2025-10-21T03:14:17+03:00,gpt-4o-mini,false,false,0.00,0,134674.00,0
ResearchAPI,rules,2025-10-21T03:14:18+03:00,gpt-4o-mini,false,false,0.00,0,97146.00,0
SchoolAPI,rules,2025-10-21T03:14:19+03:00,gpt-4o-mini,false,false,0.00,0,138091.00,0
ShopAPI,rules,2025-10-21T03:14:21+03:00,gpt-4o-mini,false,false,0.00,0,133931.00,0
SocialAPI,rules,2025-10-21T03:14:22+03:00,gpt-4o-mini,false,false,0.00,0,64057.00,0
StudentAPI,rules,2025-10-21T03:14:23+03:00,gpt-4o-mini,false,false,0.00,0,93285.00,0
SurveyAPI,rules,2025-10-21T03:14:24+03:00,gpt-4o-mini,false,false,0.00,0,118684.00,0
TaskManagerAPI,rules,2025-10-21T03:14:26+03:00,gpt-4o-mini,false,false,0.00,0,104955.00,0
TicketingAPI,rules,2025-10-21T03:14:27+03:00,gpt-4o-mini,false,false,0.00,0,66485.00,0
TravelAPI,rules,2025-10-21T03:14:28+03:00,gpt-4o-mini,false,false,0.00,0,114553.00,0
VotingAPI,rules,2025-10-21T03:14:30+03:00,gpt-4o-mini,false,false,0.00,0,130387.00,0
WarehouseAPI,rules,2025-10-21T03:14:31+03:00,gpt-4o-mini,false,false,0.00,0,110151.00,0
AuctionAPI,ml,2025-10-21T03:15:36+03:00,gpt-4o-mini,false,false,0.00,0,59.02,0
BlogAPI,ml,2025-10-21T03:16:54+03:00,gpt-4o-mini,false,false,0.00,0,76.78,0
CarRentalAPI,ml,2025-10-21T03:18:16+03:00,gpt-4o-mini,false,false,0.00,0,80.97,0
ClinicAPI,ml,2025-10-21T03:19:43+03:00,gpt-4o-mini,false,false,0.00,0,85.52,0
CourseAPI,ml,2025-10-21T03:23:03+03:00,gpt-4o-mini,false,false,0.00,0,28.98,0
EcommerceAPI,ml,2025-10-21T03:24:54+03:00,gpt-4o-mini,false,false,0.00,0,109.82,0
FinanceAPI,ml,2025-10-21T03:26:36+03:00,gpt-4o-mini,false,false,0.00,0,100.80,0
FitnessAPI,ml,2025-10-21T03:28:06+03:00,gpt-4o-mini,false,false,0.00,0,89.21,0
FoodDeliveryAPI,ml,2025-10-21T03:29:35+03:00,gpt-4o-mini,false,false,0.00,0,87.59,0
HealthAPI,ml,2025-10-21T03:30:58+03:00,gpt-4o-mini,false,false,0.00,0,81.10,0
HotelAPI,ml,2025-10-21T03:32:14+03:00,gpt-4o-mini,false,false,0.00,0,74.85,0
InventoryAPI,rules,2025-10-21T03:14:08+03:00,gpt-4o-mini,false,false,0.00,0,104908.00,0
LibraryAPI,rules,2025-10-21T03:14:09+03:00,gpt-4o-mini,false,false,0.00,0,114944.00,0
MovieAPI,rules,2025-10-21T03:14:11+03:00,gpt-4o-mini,false,false,0.00,0,138143.00,0
MusicAPI,rules,2025-10-21T03:14:12+03:00,gpt-4o-mini,false,false,0.00,0,135324.00,0
NewsAPI,rules,2025-10-21T03:14:13+03:00,gpt-4o-mini,false,false,0.00,0,70910.00,0
PortfolioAPI,rules,2025-10-21T03:14:14+03:00,gpt-4o-mini,false,false,0.00,0,96107.00,0
ProjectAPI,rules,2025-10-21T03:14:16+03:00,gpt-4o-mini,false,false,0.00,0,129366.00,0
RecipeAPI,rules,2025-10-21T03:14:17+03:00,gpt-4o-mini,false,false,0.00,0,134674.00,0
ResearchAPI,rules,2025-10-21T03:14:18+03:00,gpt-4o-mini,false,false,0.00,0,97146.00,0
SchoolAPI,rules,2025-10-21T03:14:19+03:00,gpt-4o-mini,false,false,0.00,0,138091.00,0
ShopAPI,rules,2025-10-21T03:14:21+03:00,gpt-4o-mini,false,false,0.00,0,133931.00,0
SocialAPI,rules,2025-10-21T03:14:22+03:00,gpt-4o-mini,false,false,0.00,0,64057.00,0
StudentAPI,rules,2025-10-21T03:14:23+03:00,gpt-4o-mini,false,false,0.00,0,93285.00,0
SurveyAPI,rules,2025-10-21T03:14:24+03:00,gpt-4o-mini,false,false,0.00,0,118684.00,0
TaskManagerAPI,rules,2025-10-21T03:14:26+03:00,gpt-4o-mini,false,false,0.00,0,104955.00,0
TicketingAPI,rules,2025-10-21T03:14:27+03:00,gpt-4o-mini,false,false,0.00,0,66485.00,0
TravelAPI,rules,2025-10-21T03:14:28+03:00,gpt-4o-mini,false,false,0.00,0,114553.00,0
VotingAPI,rules,2025-10-21T03:14:30+03:00,gpt-4o-mini,false,false,0.00,0,130387.00,0
WarehouseAPI,rules,2025-10-21T03:14:31+03:00,gpt-4o-mini,false,false,0.00,0,110151.00,0
AuctionAPI,ml,2025-10-21T03:15:36+03:00,gpt-4o-mini,false,false,0.00,0,59.02,0
BlogAPI,ml,2025-10-21T03:16:54+03:00,gpt-4o-mini,false,false,0.00,0,76.78,0
CarRentalAPI,ml,2025-10-21T03:18:16+03:00,gpt-4o-mini,false,false,0.00,0,80.97,0
ClinicAPI,ml,2025-10-21T03:19:43+03:00,gpt-4o-mini,false,false,0.00,0,85.52,0
CourseAPI,ml,2025-10-21T03:23:03+03:00,gpt-4o-mini,false,false,0.00,0,28.98,0
EcommerceAPI,ml,2025-10-21T03:24:54+03:00,gpt-4o-mini,false,false,0.00,0,109.82,0
FinanceAPI,ml,2025-10-21T03:26:36+03:00,gpt-4o-mini,false,false,0.00,0,100.80,0
FitnessAPI,ml,2025-10-21T03:28:06+03:00,gpt-4o-mini,false,false,0.00,0,89.21,0
FoodDeliveryAPI,ml,2025-10-21T03:29:35+03:00,gpt-4o-mini,false,false,0.00,0,87.59,0
HealthAPI,ml,2025-10-21T03:30:58+03:00,gpt-4o-mini,false,false,0.00,0,81.10,0
HotelAPI,ml,2025-10-21T03:32:14+03:00,gpt-4o-mini,false,false,0.00,0,74.85,0
InventoryAPI,ml,2025-10-21T03:33:20+03:00,gpt-4o-mini,false,false,0.00,0,64.32,0
LibraryAPI,rules,2025-10-21T03:14:09+03:00,gpt-4o-mini,false,false,0.00,0,114944.00,0
MovieAPI,rules,2025-10-21T03:14:11+03:00,gpt-4o-mini,false,false,0.00,0,138143.00,0
MusicAPI,rules,2025-10-21T03:14:12+03:00,gpt-4o-mini,false,false,0.00,0,135324.00,0
NewsAPI,rules,2025-10-21T03:14:13+03:00,gpt-4o-mini,false,false,0.00,0,70910.00,0
PortfolioAPI,rules,2025-10-21T03:14:14+03:00,gpt-4o-mini,false,false,0.00,0,96107.00,0
ProjectAPI,rules,2025-10-21T03:14:16+03:00,gpt-4o-mini,false,false,0.00,0,129366.00,0
RecipeAPI,rules,2025-10-21T03:14:17+03:00,gpt-4o-mini,false,false,0.00,0,134674.00,0
ResearchAPI,rules,2025-10-21T03:14:18+03:00,gpt-4o-mini,false,false,0.00,0,97146.00,0
SchoolAPI,rules,2025-10-21T03:14:19+03:00,gpt-4o-mini,false,false,0.00,0,138091.00,0
ShopAPI,rules,2025-10-21T03:14:21+03:00,gpt-4o-mini,false,false,0.00,0,133931.00,0
SocialAPI,rules,2025-10-21T03:14:22+03:00,gpt-4o-mini,false,false,0.00,0,64057.00,0
